Vanuatu,GDP growth (annual %),5.30285231,1.629081596,-0.801094177,4.500680305
Vanuatu,GDP (current US$),394962552.3,700804286.2,737917151.4,849708342.7
World,"Personal remittances, received (% of GDP)",0.547059617,0.645283104,0.768294987,0.736302486
World,"Personal remittances, received (current US$)",2.54E+11,4.19E+11,5.64E+11,5.84E+11
World,GDP growth (annual %),3.868315512,4.279809745,2.855552268,3.160211534
World,GDP (current US$),4.75E+13,6.60E+13,7.50E+13,8.09E+13
Samoa,"Personal remittances, received (% of GDP)",17.63811938,21.53883453,16.31086542,16.37571967
Samoa,"Personal remittances, received (current US$)",81602590.52,138504771.8,131155762.3,137807971.4
Samoa,GDP growth (annual %),4.156492103,0.479158713,1.45106458,2.704796224
Samoa,GDP (current US$),462649043,643046733.4,804100573.4,841538413
Kosovo,"Personal remittances, received (% of GDP)",19.14528242,17.26964315,15.07721488,15.3756897
Kosovo,"Personal remittances, received (current US$)",701311147.4,1006900253,971064937.2,1111318715
Kosovo,GDP growth (annual %),6.033229748,3.309574839,4.094454536,4.227908537
Kosovo,GDP (current US$),3663101604,5830463576,6440612177,7227764977
Yemen,"Personal remittances, received (% of GDP)",7.658978827,4.937432836,7.859796855,14.0595317
Yemen,"Personal remittances, received (current US$)",1282599000,1526000000,3350500000,3770584064
Yemen,GDP growth (annual %),5.591748076,7.70230704,-16.67846313,-5.942319504
Yemen,GDP (current US$),16746344766,30906749533,42628328212,26818703093
South Africa,"Personal remittances, received (% of GDP)",0.238123983,0.284953502,0.259892208,0.250296098
South Africa,"Personal remittances, received (current US$)",613577432.4,1069571381,825253479.9,873212122.8
South Africa,GDP growth (annual %),5.277056312,3.039730814,1.279549282,1.31674486
South Africa,GDP (current US$),2.58E+11,3.75E+11,3.18E+11,3.49E+11
Zambia,"Personal remittances, received (% of GDP)",0.634551414,0.215426171,0.222396051,0.362005493
Zambia,"Personal remittances, received (current US$)",52870000,43657312,47046538.13,93644095.26
Zambia,GDP growth (annual %),7.235599007,10.29820585,2.91988111,3.403168851
Zambia,GDP (current US$),8331870169,20265556274,21154394546,25868142077
Zimbabwe,"Personal remittances, received (% of GDP)",,11.7363322,10.25180305,7.582882788
Zimbabwe,"Personal remittances, received (current US$)",,1413248657,2046579806,1729883817
Zimbabwe,GDP growth (annual %),-5.71108368,19.67532314,1.779872703,4.704035348
Zimbabwe,GDP (current US$),5755215200,12041655200,19963120600,22813010116
