Country,Region,Dev Level,Income Range
Madagascar,AFRICA,Least developed,Low-income
Malawi,AFRICA,Least developed,Low-income
Malaysia,ASIA,Less Developed,Upper-middle-income
Maldives,ASIA,Less Developed,Upper-middle-income
Mali,AFRICA,Least developed,Low-income
Malta,EUROPE,More Developed,High-income
Marshall Islands,OCEANIA,Less Developed,Upper-middle-income
Martinique,LA AND CARIBBEAN,Less Developed,NA
Mauritania,AFRICA,Least developed,Lower-middle-income
Mauritius,AFRICA,Less Developed,Upper-middle-income
Mayotte,AFRICA,Less Developed,NA
Mexico,LA AND CARIBBEAN,Less Developed,Upper-middle-income
Micronesia (Fed. States of),OCEANIA,Less Developed,Lower-middle-income
Monaco,EUROPE,More Developed,High-income
Mongolia,ASIA,Less Developed,Lower-middle-income
Montenegro,EUROPE,More Developed,Upper-middle-income
Montserrat,LA AND CARIBBEAN,Less Developed,NA
Morocco,AFRICA,Less Developed,Lower-middle-income
Mozambique,AFRICA,Least developed,Low-income
Myanmar,ASIA,Least developed,Lower-middle-income
Namibia,AFRICA,Less Developed,Upper-middle-income
Nauru,OCEANIA,Less Developed,Upper-middle-income
Nepal,ASIA,Least developed,Low-income
Netherlands,EUROPE,More Developed,High-income
New Caledonia,OCEANIA,Less Developed,High-income
New Zealand,OCEANIA,More Developed,High-income
Nicaragua,LA AND CARIBBEAN,Less Developed,Lower-middle-income
Niger,AFRICA,Least developed,Low-income
Nigeria,AFRICA,Less Developed,Lower-middle-income
Niue,OCEANIA,Less Developed,NA
Northern Mariana Islands,OCEANIA,Less Developed,High-income
Norway,EUROPE,More Developed,High-income
Oman,ASIA,Less Developed,High-income
Pakistan,ASIA,Less Developed,Lower-middle-income
Palau,OCEANIA,Less Developed,High-income
Panama,LA AND CARIBBEAN,Less Developed,Upper-middle-income
Papua New Guinea,OCEANIA,Less Developed,Lower-middle-income
Paraguay,LA AND CARIBBEAN,Less Developed,Upper-middle-income
Peru,LA AND CARIBBEAN,Less Developed,Upper-middle-income
Philippines,ASIA,Less Developed,Lower-middle-income
Poland,EUROPE,More Developed,High-income
Portugal,EUROPE,More Developed,High-income
Puerto Rico,LA AND CARIBBEAN,Less Developed,High-income
Qatar,ASIA,Less Developed,High-income
Republic of Korea,ASIA,Less Developed,High-income
Republic of Moldova,EUROPE,More Developed,Lower-middle-income
Réunion,AFRICA,Less Developed,NA
Romania,EUROPE,More Developed,Upper-middle-income
Russian Federation,EUROPE,More Developed,Upper-middle-income
Rwanda,AFRICA,Least developed,Low-income
Saint Helena,AFRICA,Less Developed,NA
Saint Kitts and Nevis,LA AND CARIBBEAN,Less Developed,High-income
Saint Lucia,LA AND CARIBBEAN,Less Developed,Upper-middle-income
Saint Pierre and Miquelon,NORTHERN AMERICA,More Developed,NA
Saint Vincent and the Grenadines,LA AND CARIBBEAN,Less Developed,Upper-middle-income
Samoa,OCEANIA,Less Developed,Upper-middle-income
San Marino,EUROPE,More Developed,High-income
Sao Tome and Principe,AFRICA,Least developed,Lower-middle-income
Saudi Arabia,ASIA,Less Developed,High-income
Senegal,AFRICA,Least developed,Low-income
Serbia,EUROPE,More Developed,Upper-middle-income
Seychelles,AFRICA,Less Developed,High-income
Sierra Leone,AFRICA,Least developed,Low-income
Singapore,ASIA,Less Developed,High-income
Sint Maarten (Dutch part),LA AND CARIBBEAN,Less Developed,High-income
Slovakia,EUROPE,More Developed,High-income
Slovenia,EUROPE,More Developed,High-income
Solomon Islands,OCEANIA,Least developed,Lower-middle-income
Somalia,AFRICA,Least developed,Low-income
South Africa,AFRICA,Less Developed,Upper-middle-income
South Sudan,AFRICA,Least developed,Low-income
Spain,EUROPE,More Developed,High-income
Sri Lanka,ASIA,Less Developed,Lower-middle-income
State of Palestine,ASIA,Less Developed,Lower-middle-income
Sudan,AFRICA,Least developed,Lower-middle-income
Suriname,LA AND CARIBBEAN,Less Developed,Upper-middle-income
Swaziland,AFRICA,Less Developed,Lower-middle-income
Sweden,EUROPE,More Developed,High-income
Switzerland,EUROPE,More Developed,High-income
Syrian Arab Republic,ASIA,Less Developed,Lower-middle-income
Tajikistan,ASIA,Less Developed,Lower-middle-income
TFYR Macedonia,EUROPE,More Developed,Upper-middle-income
Thailand,ASIA,Less Developed,Upper-middle-income
Timor-Leste,ASIA,Least developed,Lower-middle-income
Togo,AFRICA,Least developed,Low-income
Tokelau,OCEANIA,Less Developed,NA
Tonga,OCEANIA,Less Developed,Upper-middle-income
Trinidad and Tobago,LA AND CARIBBEAN,Less Developed,High-income
Tunisia,AFRICA,Less Developed,Lower-middle-income
Turkey,ASIA,Less Developed,Upper-middle-income
Turkmenistan,ASIA,Less Developed,Upper-middle-income
Turks and Caicos Islands,LA AND CARIBBEAN,Less Developed,High-income
Tuvalu,OCEANIA,Least developed,Upper-middle-income
Uganda,AFRICA,Least developed,Low-income
Ukraine,EUROPE,More Developed,Lower-middle-income
United Arab Emirates,ASIA,Less Developed,High-income
United Kingdom,EUROPE,More Developed,High-income
United Republic of Tanzania,AFRICA,Least developed,Low-income
United States of America,NORTHERN AMERICA,More Developed,High-income
United States Virgin Islands,LA AND CARIBBEAN,Less Developed,High-income
Uruguay,LA AND CARIBBEAN,Less Developed,High-income
Uzbekistan,ASIA,Less Developed,Lower-middle-income
Vanuatu,OCEANIA,Least developed,Lower-middle-income
Venezuela (Bolivarian Republic of),LA AND CARIBBEAN,Less Developed,Upper-middle-income
Viet Nam,ASIA,Less Developed,Lower-middle-income
Wallis and Futuna Islands,OCEANIA,Less Developed,NA
Western Sahara,AFRICA,Less Developed,NA
Yemen,ASIA,Least developed,Lower-middle-income
Zambia,AFRICA,Least developed,Lower-middle-income
Zimbabwe,AFRICA,Less Developed,Low-income
